idx,file_2ex,file_3ex,object_branch,sub,parity,rotate_type,move,pivot_pos
58,rota000dk.json,rota000dl.json,multi,color,odd,90ccw,none,
59,rota000dm.json,rota000dn.json,multi,color,odd,90ccw,moved,inside
60,rota000do.json,rota000dp.json,multi,color,odd,90ccw,moved,outside
61,rota000dq.json,rota000dr.json,multi,color,odd,180,none,
62,rota000ds.json,rota000dt.json,multi,color,odd,180,moved,inside
63,rota000du.json,rota000dv.json,multi,color,odd,180,moved,outside
64,rota000dw.json,rota000dx.json,multi,color,even,90cw,none,
65,rota000dy.json,rota000dz.json,multi,color,even,90cw,moved,inside
66,rota000ea.json,rota000eb.json,multi,color,even,90cw,moved,outside
67,rota000ec.json,rota000ed.json,multi,color,even,90ccw,none,
68,rota000ee.json,rota000ef.json,multi,color,even,90ccw,moved,inside
69,rota000eg.json,rota000eh.json,multi,color,even,90ccw,moved,outside
70,rota000ei.json,rota000ej.json,multi,color,even,180,none,
71,rota000ek.json,rota000el.json,multi,color,even,180,moved,inside
72,rota000em.json,rota000en.json,multi,color,even,180,moved,outside
73,rota000eo.json,rota000ep.json,multi,size,odd,90cw,none,
74,rota000eq.json,rota000er.json,multi,size,odd,90cw,moved,inside
75,rota000es.json,rota000et.json,multi,size,odd,90cw,moved,outside
76,rota000eu.json,rota000ev.json,multi,size,odd,90ccw,none,
77,rota000ew.json,rota000ex.json,multi,size,odd,90ccw,moved,inside
78,rota000ey.json,rota000ez.json,multi,size,odd,90ccw,moved,outside
79,rota000fa.json,rota000fb.json,multi,size,odd,180,none,
80,rota000fc.json,rota000fd.json,multi,size,odd,180,moved,inside
81,rota000fe.json,rota000ff.json,multi,size,odd,180,moved,outside
82,rota000fg.json,rota000fh.json,multi,size,even,90cw,none,
83,rota000fi.json,rota000fj.json,multi,size,even,90cw,moved,inside
84,rota000fk.json,rota000fl.json,multi,size,even,90cw,moved,outside
85,rota000fm.json,rota000fn.json,multi,size,even,90ccw,none,
86,rota000fo.json,rota000fp.json,multi,size,even,90ccw,moved,inside
87,rota000fq.json,rota000fr.json,multi,size,even,90ccw,moved,outside
88,rota000fs.json,rota000ft.json,multi,size,even,180,none,
89,rota000fu.json,rota000fv.json,multi,size,even,180,moved,inside
90,rota000fw.json,rota000fx.json,multi,size,even,180,moved,outside
91,rota000fy.json,rota000fz.json,multi,shape,odd,90cw,none,
92,rota000ga.json,rota000gb.json,multi,shape,odd,90cw,moved,inside
93,rota000gc.json,rota000gd.json,multi,shape,odd,90cw,moved,outside
94,rota000ge.json,rota000gf.json,multi,shape,odd,90ccw,none,
95,rota000gg.json,rota000gh.json,multi,shape,odd,90ccw,moved,inside
96,rota000gi.json,rota000gj.json,multi,shape,odd,90ccw,moved,outside
97,rota000gk.json,rota000gl.json,multi,shape,odd,180,none,
98,rota000gm.json,rota000gn.json,multi,shape,odd,180,moved,inside
99,rota000go.json,rota000gp.json,multi,shape,odd,180,moved,outside
100,rota000gq.json,rota000gr.json,multi,shape,even,90cw,none,
101,rota000gs.json,rota000gt.json,multi,shape,even,90cw,moved,inside
102,rota000gu.json,rota000gv.json,multi,shape,even,90cw,moved,outside
103,rota000gw.json,rota000gx.json,multi,shape,even,90ccw,none,
104,rota000gy.json,rota000gz.json,multi,shape,even,90ccw,moved,inside
105,rota000ha.json,rota000hb.json,multi,shape,even,90ccw,moved,outside
106,rota000hc.json,rota000hd.json,multi,shape,even,180,none,
107,rota000he.json,rota000hf.json,multi,shape,even,180,moved,inside
108,rota000hg.json,rota000hh.json,multi,shape,even,180,moved,outside
